(1.0347946891724273, array([0.00560836, 0.78927273, 0.49159418, 0.02642478, 0.98911458,
        1.62468933,  1.41474494,  0.73569869,  0.60978198,  0.21830751,
       -0.03316886,  0.00710619,  0.45186073,  0.39755239,  0.09672309,
        1.57949001,  0.66796075,  0.17554368,  0.58234313,  0.02074277,
        0.53336408,  0.42264561,  0.39535444,  0.86680756,  0.51448849,
        1.34384792,  0.10973613,  1.71028463]))
(0.901991247683897, array([ 1.99415218,  2.34599333, -0.16546629, -0.5274116 ,  1.81999544,
        0.09307498,  1.48076976,  0.1855095 ,  0.08004412,  0.30562154,
        0.89955963,  1.69713197,  0.16733563,  0.85516269,  1.1222059 ,
        0.29159116,  0.55083963,  0.01717456, -0.09621355,  0.1848801 ,
        0.82917325,  0.8458917 ,  0.97550322,  0.9922227 ,  0.98490564,
        0.48791526,  1.48833596,  0.92457133,  0.89146083,  1.18371057,
        0.19609472,  1.85631812,  1.28770983,  1.15572934,  0.19601562,
        0.86995636,  0.79332974,  0.27274276,  0.6173892 ,  0.70431968,
        0.34774168,  0.0713637 ,  0.46201155,  0.15860512,  1.02974024,
        0.30617949,  0.74996614,  0.33563294,  1.86145017,  0.56671228,
        0.27504523, -0.03112528,  0.13975579,  1.45284119,  0.76659067,
        1.93968881, -0.18675844,  1.54264287,  1.44446774, -0.026027  ,
        0.87739558,  0.56350496,  0.90532   ,  0.51064155,  0.64364537,
       -0.3840373 ,  0.46104473,  1.49702344, -0.03817626,  0.4060352 ,
        1.61934923,  1.40136554,  0.74781945,  0.60477894,  0.210867  ,
       -0.01413371,  0.01350878,  0.46929803,  0.39848361,  0.10216393,
        1.58697186,  0.67041361,  0.18053638,  0.58504837,  0.01761601,
        0.55167378,  0.42742384,  0.4201055 ,  0.86843859,  0.51820155,
        1.33130275,  0.10828739,  1.72806279]))
(0.9050365839197674, array([ 1.99393279,  2.35063242, -0.18813237, -0.53051742,  1.81197502,
        0.08066851,  1.47355987,  0.14946081,  0.06012874,  0.30617221,
        0.91613522,  1.69009561,  0.16733563,  0.85516269,  1.1222059 ,
        0.29097007,  0.54414672, -0.06054339, -0.10332601,  0.1911348 ,
        0.83350274,  0.8458917 ,  0.98508895,  0.99107271,  0.98490564,
        0.47220741,  1.5033005 ,  0.92457133,  0.87357612,  1.18244809,
        0.19232325,  1.85324479,  1.27650901,  1.15678226,  0.18279481,
        0.85509486,  0.78955827,  0.25322069,  0.60657063,  0.70537259,
        0.32955974,  0.06806338,  0.44958021,  0.28759165,  1.07344557,
        0.22413967,  0.69836627,  0.31940001,  1.85621127,  0.52206495,
        0.90611706, -0.05032859,  0.87170141,  1.49026047,  0.70642015,
        1.90926948, -0.2309825 ,  1.32444208,  1.44162966, -0.10758363,
        1.36256608,  0.56051142,  0.90526343,  0.51207985,  0.64153054,
       -0.3903333 ,  0.46101115,  1.50048895, -0.0345371 ,  0.39027136,
        1.62467814,  1.40805344,  0.74090951,  0.60729524,  0.21384376,
       -0.02566704,  0.00956677,  0.4589977 ,  0.39773816,  0.09849851,
        1.58230311,  0.66759282,  0.17584623,  0.58276869,  0.01886028,
        0.5400465 ,  0.42463226,  0.40653165,  0.86744424,  0.51541558,
        1.33936383,  0.10863326,  1.71960867]))
(0.8745077320471634, array([ 1.99332383,  2.34737547, -0.1677857 , -0.52794668,  1.81794226,
        0.09241439,  1.48042263,  0.1793238 ,  0.07659499,  0.30479472,
        0.90033729,  1.69776069,  0.16733563,  0.85516269,  1.1222059 ,
        0.29159116,  0.54938758,  0.01007943, -0.09698603,  0.18552998,
        0.82994544,  0.8458917 ,  0.97660014,  0.99228697,  0.98490564,
        0.48568973,  1.49137456,  0.92457133,  0.88944688,  1.31716632,
        0.19572959,  1.85688262,  1.28529966,  1.15586128,  0.23379618,
        1.22005871,  0.7929646 ,  0.2713    ,  0.6184871 ,  0.70445161,
        0.01879177,  0.07098793,  0.46157188,  0.166024  ,  1.03536366,
        0.29756703,  0.74210478,  0.33313799,  1.86105052,  0.56034243,
        0.54936497, -0.03586189,  0.45661022,  1.44083979,  0.76960208,
        1.93816826, -0.1678672 ,  1.65312664,  1.44453614, -0.00795627,
        0.6307682 ,  0.56321533,  0.90562304,  0.5104875 ,  0.64155494,
       -0.38590909,  0.46011938,  1.49683538, -0.03851613,  0.40539423,
        1.62117711,  1.40093875,  0.74756657,  0.60463096,  0.2100718 ,
       -0.01504293,  0.01315585,  0.46866413,  0.39830297,  0.10162693,
        1.58651267,  0.66929371,  0.17904686,  0.58443786,  0.01727683,
        0.55039838,  0.42727339,  0.41999219,  0.86835608,  0.5176213 ,
        1.33224759,  0.10795694,  1.72895489]))
(0.8665978380768106, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  1.95367265e-01,  1.85474820e+00,
        1.28705212e+00,  1.15589843e+00,  4.72279601e-01,  6.63559753e-01,
        7.92602281e-01,  2.68470308e-01,  6.12870785e-01,  7.04488768e-01,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.8665978380768107, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        1.48490564e+00,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  1.95367265e-01,  1.85474820e+00,
        1.28705212e+00,  1.15589843e+00,  4.72279601e-01,  6.63559753e-01,
        7.92602281e-01,  2.68470308e-01,  6.12870785e-01,  7.04488768e-01,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.8831857235817747, array([ 1.99583328,  2.34634145, -0.17703142, -0.52851292,  1.81864518,
        0.08538984,  1.47622184,  0.17267126,  0.07302226,  0.30786748,
        0.91006075,  1.69054092,  0.16733563,  0.85516269,  1.1222059 ,
        0.29113285,  0.54913151, -0.02438854, -0.09974323,  0.1880496 ,
        0.83064999,  0.8458917 ,  0.98013611,  0.99123111,  0.98490564,
        0.48127581,  1.4926179 ,  0.92457133,  0.88274432,  2.10075815,
        0.19412409,  1.85279433,  1.28480697,  1.15621277,  0.46878947,
        0.65842568,  0.7913591 ,  0.26154717,  0.60696333,  0.7048031 ,
        0.5305188 ,  0.0697644 ,  0.45381653,  0.23727962,  1.04947941,
        0.26480313,  0.72938068,  0.32920545,  1.85724423,  0.54793871,
        0.54712829, -0.03475716,  0.45625734,  1.47024029,  0.72500392,
        1.91589438, -0.20174031,  1.66920249,  1.21357381, -0.07019276,
        0.5934748 ,  1.53004168,  0.90460404,  0.51204562,  0.64673579,
       -0.38451865,  0.46307875,  1.49999911, -0.0347347 ,  0.39582896,
        1.61921465,  1.40725018,  0.74328317,  0.60696499,  0.21483283,
       -0.02062137,  0.01138516,  0.46310765,  0.39833545,  0.10065394,
        1.5845484 ,  0.67082377,  0.18038947,  0.58472448,  0.01928882,
        0.54593151,  0.42569863,  0.41034129,  0.86788841,  0.51743675,
        1.33514895,  0.10927782,  1.71983956]))
(0.8665978380768107, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  1.42457133e+00,
        8.88331331e-01,  2.10280340e+00,  1.95367265e-01,  1.85474820e+00,
        1.28705212e+00,  1.15589843e+00,  4.72279601e-01,  6.63559753e-01,
        7.92602281e-01,  2.68470308e-01,  6.12870785e-01,  7.04488768e-01,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.9548853103267223, array([ 1.99685606,  2.35266743, -0.21562104, -0.53342425,  1.80712553,
        0.06321242,  1.46326997,  0.11562339,  0.0415608 ,  0.31033519,
        0.93987255,  1.67622449,  0.16733563,  0.85516269,  1.1222059 ,
        0.28996531,  0.53906584, -0.15819158, -0.11177501,  0.19868135,
        0.83745077,  0.8458917 ,  0.99625508,  0.98895798,  0.98490564,
        0.45560376,  1.51548394,  0.92457133,  0.85261359,  2.08963409,
        0.18766701,  1.84603897,  1.26792723,  1.15796348,  0.44560796,
        0.63024621,  0.78490203,  0.22734885,  0.58472415,  0.70655381,
        0.50468963,  0.06421142,  0.43120959,  0.46689754,  1.12189461,
        0.12550466,  0.64600257,  0.30301314,  1.85026351,  0.47504597,
        0.52076758, -0.06264939,  0.43149169,  1.62669266,  0.58984262,
        1.86971644, -0.42320699,  1.73581995,  1.45633538, -0.35429202,
        0.44118089,  0.4739646 ,  0.90397265,  0.51501629,  1.18960217,
        0.09329388,  0.46461888,  1.5068395 , -0.02730488,  0.36730627,
        1.6260651 ,  1.42056168,  0.73073186,  0.61195158,  0.22180637,
       -0.04072667,  0.00458637,  0.44484314,  0.39724711,  0.09469401,
        1.57656758,  0.66746151,  0.17415354,  0.58149684,  0.02221548,
        0.52628404,  0.42071162,  0.38502117,  0.86616215,  0.51320494,
        1.34866532,  0.11050053,  1.70240167]))
(0.8717136263657889, array([ 1.99606708,  2.34409135, -0.16677788, -0.52707166,  1.82247918,
        0.09090054,  1.47941818,  0.18939562,  0.08226708,  0.30776582,
        0.90271573,  1.69349881,  0.16733563,  0.85516269,  1.1222059 ,
        0.29140321,  0.55228729,  0.01062585, -0.09651828,  0.18521849,
        0.82863649,  0.8458917 ,  0.97578041,  0.99172095,  0.98490564,
        0.48848484,  1.48559668,  0.92457133,  0.89086559,  2.10377082,
        0.19582673,  1.85403787,  1.29008496,  1.15573242,  0.47570307,
        0.66609603,  0.79306174,  0.2702858 ,  0.61148924,  0.70432275,
        0.53810353,  0.07126374,  0.45930117,  0.1798945 ,  1.02951607,
        0.30195212,  0.75315408,  0.33668802,  1.85862267,  0.56843671,
        0.55504324, -0.02560735,  0.46408372,  1.42686487,  0.75819019,
        1.92566141, -0.13861097,  1.65152739,  1.44204531,  0.00659636,
        0.63376064,  0.56921922,  0.90457808,  0.51144526,  0.68637645,
       -0.3471077 ,  0.28387924,  1.49852201,  0.13247545,  0.72102489,
        1.61658986,  1.40441025,  0.74633322,  0.60589438,  0.21366984,
       -0.01544923,  0.01316   ,  0.46769711,  0.39869009,  0.10233911,
        1.58665732,  0.67223861, -0.10604741,  0.58581872,  0.01880383,
        0.55120568,  0.4269389 ,  0.41626877,  0.86833501,  0.51874633,
        1.3314823 ,  0.10918244,  1.72337061]))
(0.9166742115732646, array([ 1.99810302,  2.34607154, -0.18882759, -0.52948662,  1.81811679,
        0.07713177,  1.471314  ,  0.16129624,  0.06683208,  0.31076657,
        0.92140427,  1.68288926,  0.16733563,  0.85516269,  1.1222059 ,
        0.29062161,  0.54791765, -0.0673727 , -0.10331266,  0.19127564,
        0.83192953,  0.8458917 ,  0.98478166,  0.99009439,  0.98490564,
        0.47492947,  1.49594726,  0.92457133,  0.87398028,  2.09757809,
        0.19209976,  1.84859474,  1.28271667,  1.15668919,  0.46462256,
        0.65051959,  0.78933477,  0.24974573,  0.59481055,  0.70527952,
        0.52541726,  0.06815935,  0.44488448,  0.32150689,  1.06882012,
        0.22274991,  0.71016174,  0.32322386,  1.85326615,  0.5300306 ,
        0.54259581, -0.03655272,  0.45351028,  1.51107806,  0.67313044,
        1.89208987, -0.25285457,  1.68966559,  1.44752182, -0.15199715,
        0.54622533,  0.5271425 ,  0.90366108,  0.51368522,  0.42494466,
       -0.58673646,  0.79580262,  1.503408  ,  0.2840859 ,  0.97847718,
        1.61819403,  1.41401766,  0.73834345,  0.60947399,  0.21963536,
       -0.02742526,  0.00918436,  0.45650424,  0.3982562 ,  0.09922531,
        1.58206375,  0.67181464,  0.7121543 ,  0.58465393,  0.02131634,
        0.54013347,  0.42384584,  0.3995034 ,  0.86731398,  0.51685996,
        1.33898937,  0.11054002,  1.71024179]))
(0.8899467468184398, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  1.95367265e-01,  1.85474820e+00,
        1.28705212e+00,  1.15589843e+00,  4.72279601e-01,  6.63559753e-01,
        7.92602281e-01,  6.50859272e-01,  6.12870785e-01,  7.04488768e-01,
        5.34551489e-01,  7.07908858e-02,  3.35932208e-01,  1.89230047e-01,
        1.15940801e+00,  2.91114620e-01,  7.43261718e-01,  1.12423264e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01,  1.25642100e-01,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.9041817453341295, array([ 2.00101776,  2.33976535, -0.17322024, -0.52660296,  1.82786592,
        0.0835863 ,  1.47493892,  0.194681  ,  0.08538477,  0.31341604,
        0.91314054,  1.6831091 ,  0.16733563,  0.85516269,  1.1222059 ,
        0.29083133,  0.55515708, -0.0167992 , -0.09826201,  0.18693505,
        0.82781958,  0.8458917 ,  0.97778329,  0.99026227,  0.98490564,
        0.48786536,  1.48047408,  0.92457133,  0.88692567,  2.10245194,
        0.19462537,  1.84769665,  1.29476389,  1.15588123,  0.47896292,
        0.66312047,  0.79186039,  0.65889361,  0.59469851,  0.70447156,
        0.54061538,  0.07056237,  0.92274922,  0.25251185,  0.56261881,
        0.27998609,  0.75454386,  0.1073347 ,  1.85295309,  0.56695026,
        0.55925302, -0.6182112 ,  0.47172958,  1.43591924,  0.70984153,
        1.89428888, -0.13507929,  1.66289146,  1.4411182 , -0.02852387,
        0.60663622,  0.55932395,  0.902641  ,  0.51372783,  0.63123295,
       -0.40053729,  0.45784793,  1.50288276, -0.03409636,  0.38604804,
        1.61012634,  1.413223  ,  0.74154388,  0.60913182,  0.2213572 ,
       -0.02041294,  0.01172572,  0.46215607,  0.39912739,  0.1023045 ,
        1.58521492,  0.67660757,  0.1697188 ,  0.58751728,  0.02205937,
        0.54843327,  0.42530438,  0.40447531,  0.86793267,  0.51979052,
        1.33302735,  0.11155644,  1.71003714]))
(0.8703407156634768, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  1.56286551e-01,  1.85474820e+00,
        1.28705212e+00,  1.11681772e+00,  4.72279601e-01,  6.63559753e-01,
        7.53521567e-01,  2.68470308e-01,  6.12870785e-01,  6.65408055e-01,
        5.34551489e-01, -4.19822211e-01,  4.19667197e-01,  1.89230047e-01,
        9.97511595e-01,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.65480670e-01,  1.92771206e+00,
       -1.66678247e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.9566628009148608, array([ 2.01342015,  2.32721358, -0.1805125 , -0.52423959,  1.84436032,
        0.07016996,  1.46657322,  0.22172719,  0.10081867,  0.32726212,
        0.93268924,  1.65997069,  0.16733563,  0.85516269,  1.1222059 ,
        0.28964784,  0.56487733, -0.05507792, -0.09985896,  0.18879505,
        0.82411813,  0.8458917 ,  0.97907168,  0.9870762 ,  0.98490564,
        0.49237891,  1.46196017,  0.92457133,  0.88401669,  2.10172459,
        0.19570798,  1.83310369,  1.31072314,  1.15846357,  0.49279384,
        0.66221139,  0.792943  ,  0.21917571,  0.55709159,  0.7070539 ,
        0.55316441,  0.10295465,  0.46091986,  0.38347146,  1.00904695,
        0.25695596,  0.77789187,  0.36069594,  1.84012915,  0.58046191,
        0.57626522, -0.00859088,  0.49713961,  1.42189661,  1.70202909,
        1.8251207 , -0.24620356,  1.6760997 ,  1.4361243 , -0.05077002,
        0.57351606,  0.55186685,  0.89784314,  0.51885267,  0.60196669,
       -0.43513123,  0.44908268,  1.51239694, -0.02872949,  0.35305408,
        1.5919903 ,  1.43257208,  0.73229105,  0.61621694,  0.23933676,
       -0.02831745,  0.00967661,  0.45233983,  0.40050278,  0.10363128,
        1.5834257 ,  0.68856535,  0.14677546,  0.5926222 ,  0.02967987,
        0.54601714,  0.42231358,  0.38036422,  0.86731489,  0.52346248,
        1.33376429,  0.11732987,  1.68012081]))
(0.8665978380768102, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  5.48920655e-01,  1.85474820e+00,
        1.28705212e+00,  1.15589843e+00,  4.72279601e-01,  6.63559753e-01,
        4.39048890e-01,  2.68470308e-01,  6.12870785e-01,  7.04488768e-01,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
        1.83770185e-02,  5.49600776e-01,  4.26749581e-01,  4.16126184e-01,
        8.68231194e-01,  5.18016171e-01,  1.33267124e+00,  1.08766620e-01,
        1.72449319e+00]))
(0.8815771014052903, array([ 2.00876085,  2.331929  , -0.17777296, -0.52512746,  1.83816374,
        0.07521018,  1.46971602,  0.21156654,  0.0950205 ,  0.32206046,
        0.92534524,  1.66866327,  0.16733563,  0.85516269,  1.1222059 ,
        0.29009245,  0.56122565, -0.04069747, -0.09925902,  0.18809629,
        0.82550868,  0.8458917 ,  0.97858766,  0.98827314,  0.98490564,
        0.49068327,  1.46891543,  0.92457133,  0.88510953,  2.10199784,
        0.54782072,  1.83858594,  1.30472761,  1.1564595 ,  0.48759787,
        0.66255291,  0.43794895,  0.23166133,  0.57121967,  0.70504983,
        0.54845002,  0.0778056 ,  0.45901538,  0.33427287,  1.01466944,
        0.26560786,  0.76912055,  0.35381988,  1.84494682,  0.57538588,
        0.56987412, -0.01441058,  0.48759363,  1.4271646 ,  0.72587245,
        2.9004093 , -0.10826772,  1.67113766,  1.4380004 ,  0.04588031,
        0.58595856,  0.55466831,  0.89964559,  0.51692738,  0.61296137,
       -0.42213506,  0.45237559,  1.50882268, -0.0307457 ,  0.36544917,
        1.59880361,  1.42530306,  0.73576713,  0.61355522,  0.23258224,
       -0.0253479 ,  0.01044642,  0.45602757,  0.39998607,  0.10313284,
        1.58409787,  0.68407308,  0.15539476,  0.59070439,  0.02681702,
        0.54692483,  0.42343716,  0.38942222,  0.86754698,  0.522083  ,
        1.33348744,  0.11516092,  1.6913597 ]))
(0.8665978380768101, array([ 1.99502472e+00,  2.34583057e+00, -1.69696508e-01, -5.27744975e-01,
        1.81989556e+00,  9.00692855e-02,  1.47898137e+00,  1.81611842e-01,
        7.79268610e-02,  3.06725388e-01,  9.03694298e-01,  1.69428996e+00,
        1.67335631e-01,  8.55162689e-01,  1.12220590e+00,  2.91403208e-01,
        5.50460103e-01,  1.69769112e-03, -9.74903337e-02,  1.86036271e-01,
        8.29608177e-01,  8.45891698e-01,  9.77160718e-01,  9.91801831e-01,
        9.84905638e-01,  4.85684342e-01,  1.48942031e+00,  9.24571329e-01,
        8.88331331e-01,  2.10280340e+00,  5.48920655e-01,  1.85474820e+00,
        1.28705212e+00,  8.02345044e-01,  4.72279601e-01,  6.63559753e-01,
        4.39048890e-01,  2.68470308e-01,  6.12870785e-01,  1.05804216e+00,
        5.34551489e-01,  7.07908858e-02,  4.58747910e-01,  1.89230047e-01,
        1.03659231e+00,  2.91114620e-01,  7.43261718e-01,  3.33548506e-01,
        1.85914982e+00,  5.60421211e-01,  5.51032456e-01, -3.15676767e-02,
        4.59451046e-01,  1.44269520e+00,  7.54007587e-01,  1.92771206e+00,
       -1.64849347e-01,  1.65650902e+00,  1.44353134e+00, -1.77741641e-02,
        6.22640415e-01,  5.62927345e-01,  9.04959396e-01,  5.11251420e-01,
        6.45374874e-01, -3.83820936e-01,  4.62083446e-01,  1.49828535e+00,
       -3.66897245e-02,  4.01991250e-01,  1.61888997e+00,  1.40387321e+00,
        7.46015000e-01,  6.05708168e-01,  2.12669194e-01, -1.65933480e-02,
        1.27158844e-02,  4.66899439e-01,  3.98462781e-01,  1.01663381e-01,
        1.58607949e+00,  6.70829383e-01,  1.80805398e-01,  5.85050495e-01,
