(0.8325056471501935, array([ 2.02950651,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.75920124,  0.5875761 ,  1.53221953,  1.44649683,  0.82100292,
       -0.49982754,  0.16725991,  1.88456782,  0.11574853,  0.3924179 ,
        1.68527851,  1.55876143,  0.83429914,  0.6526671 ,  0.34075743,
       -0.14720041, -0.58327563,  0.43261746,  0.44910251, -0.26919954,
        1.67570883,  0.61796098,  0.26726251,  0.37266182,  0.05028554,
        0.58804816,  0.49449052,  0.38665303,  0.86764882,  0.6695093 ,
        2.36825152,  0.04181648,  1.57112149]))
(0.831961135482114, array([ 1.53126499,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.56183387, -0.05179837,  0.25594655, -0.54609177,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.39567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.36952311,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  2.05587115,  0.77849818,
        1.54497992, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        0.76155947,  0.58866005,  1.53272897,  1.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        2.36809183,  0.04233452,  1.57373218]))
(0.9648749636361793, array([ 1.52927457,  2.37140721, -0.21458002, -0.52723759,  1.93063913,
        0.17473082,  1.44556987,  0.12498505,  0.16391753,  0.48928846,
        1.95382344,  1.73220575,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.54300623, -0.07098619,  0.25594655, -0.5466107 ,
        0.46865561,  0.84747367,  1.26967547,  1.09635242,  0.92479747,
        0.90384534,  1.6037798 ,  0.39567042,  1.21773868,  1.80657105,
        0.24414676,  1.77346474,  1.36937625,  0.48926129,  0.55022022,
        0.74655206,  0.05457145,  0.2178573 ,  0.65197621,  1.13391918,
       -0.06034214,  0.39183043,  0.39963795,  0.15473534,  0.9413487 ,
        0.28304332,  0.69296733,  0.39278484,  1.61106437,  0.5219766 ,
        0.54701084, -0.05798494,  0.83482311,  2.39073022,  0.75712229,
        2.61571672, -0.07110835,  2.90232377,  2.60543882,  0.04169547,
        0.75356446,  0.58498516,  1.53100182,  1.44813092,  0.81940269,
       -0.50174716,  0.16533638,  1.88349967,  0.1139984 ,  0.38599409,
        1.67062843,  1.54969006,  0.83117748,  0.65111149,  0.34006895,
       -0.14817664, -0.5835043 ,  0.4307525 ,  0.44417405, -0.27074217,
        1.67421423,  0.61595178,  0.26525857,  0.37161598,  0.04834626,
        0.58388755,  0.49277208,  0.37602577,  0.8582344 ,  0.66712132,
        2.3686332 ,  0.04057823,  1.56488124]))
(0.8086135292836869, array([ 1.53126499e+00,  2.37096993e+00, -2.13904990e-01, -5.30484530e-01,
        1.94059524e+00,  1.84202410e-01,  1.44643690e+00,  1.32257710e-01,
        1.64384390e-01,  4.94244360e-01,  1.96460013e+00,  1.74018547e+00,
        5.40817250e-01,  9.42205500e-01,  1.77151184e+00,  7.24571970e-01,
        5.61833874e-01, -5.17983700e-02,  2.55946550e-01, -5.46091774e-01,
        4.67765700e-01,  8.47473670e-01,  1.27191780e+00,  1.09873967e+00,
        9.24797470e-01,  9.05672740e-01,  1.60379902e+00,  3.95670420e-01,
        1.21976023e+00,  1.80668183e+00,  2.44146760e-01,  1.77256739e+00,
        1.36952311e+00,  4.89261290e-01,  5.50495910e-01,  7.47250510e-01,
        5.45714500e-02,  2.19525910e-01,  6.53805510e-01,  1.13391918e+00,
       -6.00957600e-02,  3.93544610e-01,  3.99637950e-01,  1.71168680e-01,
        9.57763620e-01,  3.04296690e-01,  6.99713130e-01,  4.00384050e-01,
        1.60459932e+00,  5.35300850e-01,  5.30085650e-01, -4.46964900e-02,
        8.30163970e-01,  1.70001518e+00,  7.78498180e-01,  1.89621564e+00,
       -4.89554577e-05,  3.39753528e+00,  2.60436830e+00,  4.65133400e-02,
        7.61559470e-01,  5.88660050e-01,  1.53272897e+00,  1.44581319e+00,
        8.21672400e-01, -4.99024440e-01,  1.68064640e-01,  1.88501469e+00,
        1.16480720e-01,  3.95105390e-01,  1.69140758e+00,  1.56255657e+00,
        8.35605130e-01,  6.53317910e-01,  3.41045460e-01, -1.46791990e-01,
       -5.83179960e-01,  4.33397690e-01,  4.51164400e-01, -2.68554160e-01,
        1.67633411e+00,  6.18801560e-01,  2.68100880e-01,  3.73099360e-01,
        5.10968700e-02,  5.89788810e-01,  4.95209450e-01,  3.91099090e-01,
        8.71587480e-01,  6.70508350e-01,  2.36809183e+00,  4.23345200e-02,
        1.57373218e+00]))
(0.8506915406427149, array([ 1.52686289,  2.37193705, -0.21539792, -0.52330345,  1.91857585,
        0.16325461,  1.44451934,  0.11617317,  0.16335187,  0.48328367,
        1.94076591,  1.72253716,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.52019378, -0.09423502,  0.25594655, -0.54723945,
        0.46973387,  0.84747367,  1.26695855,  1.09345993,  0.92479747,
        0.90163118,  1.60375651,  0.39567042,  1.21528928,  1.80643682,
        0.24414676,  1.77455202,  1.36919831,  0.48926129,  0.54988619,
        0.7457058 ,  0.05457145,  0.21583553,  0.64975974,  1.13391918,
       -0.06064068,  0.38975346,  0.39963795,  0.13482396,  0.92145964,
        0.25729177,  0.68479382,  0.38357729,  1.61889773,  0.50583233,
        0.56751816, -0.07408582,  0.84046833,  1.6235654 ,  0.73122229,
        1.86233008,  0.9233264 ,  2.78673986,  2.60673592,  0.03585791,
        0.74387734,  0.5805325 ,  1.52890913,  1.4509392 ,  0.8166526 ,
       -0.50504614,  0.1620307 ,  1.881664  ,  0.11099071,  0.37495442,
        1.64545145,  1.5341004 ,  0.82581273,  0.6484381 ,  0.33888576,
       -0.14985435, -0.58389729,  0.42754746,  0.43570422, -0.27339327,
        1.67164569,  0.61249886,  0.26181471,  0.36981865,  0.04501348,
        0.57673732,  0.48981884,  0.35776223,  0.84205519,  0.66301744,
        2.36928916,  0.03845024,  1.55415703]))
(0.8042782664314155, array([ 1.50679234,  2.39378679, -0.1925772 , -0.50896752,  1.92751292,
        0.16884801,  1.42160367,  0.11699415,  0.17332496,  0.47606656,
        1.9454121 ,  1.72832076,  0.51719095,  0.9185792 ,  1.74788554,
        0.74819827,  0.55276068, -0.06258077,  0.27957285, -0.52249559,
        0.46782748,  0.84747367,  1.27208864,  1.09884186,  0.92479747,
        0.9061596 ,  1.60402966,  0.39567042,  1.21983186,  1.80698736,
        0.24414676,  1.77310527,  1.36819489,  0.48926129,  0.55058115,
        0.74744018,  0.05457145,  0.21991547,  0.65426572,  1.13391918,
       -0.05989576,  0.39389828,  0.39963795,  0.16101172,  0.94942315,
        0.3044688 ,  0.7001184 ,  0.4009813 ,  1.60489176,  0.5357179 ,
        0.53029329, -0.04453345,  0.83026062,  1.7004655 ,  0.76952299,
        1.89667188, -0.05293482,  2.900338  ,  2.6043683 ,  0.53842865,
        0.76155947,  0.58866005,  1.53272897,  1.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        2.36809183,  0.04233452,  1.57373218]))
(0.8258920488507628, array([ 1.80118566e+00,  2.11416488e+00, -4.57882913e-01, -7.62374461e-01,
        2.05262160e+00,  3.23717176e-01,  1.72451721e+00,  2.78722612e-01,
        6.14421180e-02,  6.82118189e-01,  2.14279366e+00,  1.84559422e+00,
        8.08375498e-01,  1.20976375e+00,  2.03907009e+00,  4.57013722e-01,
        5.96268159e-01,  6.85146184e-04, -1.16116985e-02, -8.15191875e-01,
        4.70295047e-01,  8.47473670e-01,  1.26184685e+00,  1.08892025e+00,
        9.24797470e-01,  8.93528487e-01,  1.60111739e+00,  3.95670420e-01,
        1.21161391e+00,  1.80281981e+00,  2.44146760e-01,  1.76973212e+00,
        1.38403180e+00,  4.89261290e-01,  5.48530270e-01,  7.42568254e-01,
        5.45714500e-02,  2.09059737e-01,  6.41956194e-01,  1.13391918e+00,
       -6.32547384e-02,  3.83319520e-01,  3.99637950e-01,  2.26563908e-01,
        9.92654693e-01,  2.25229983e-01,  6.70646516e-01,  3.66046737e-01,
        1.62474596e+00,  4.82230969e-01,  5.89147052e-01, -9.47598275e-02,
        8.45975074e-01,  1.56948981e+00,  8.02576369e-01,  1.83545528e+00,
       -1.02659678e-01,  2.89441028e+00,  2.60825268e+00,  2.14309023e-01,
        7.32549662e-01,  5.75325752e-01,  1.52646204e+00,  1.45422307e+00,
        8.13436765e-01, -5.08903818e-01,  1.58165183e-01,  1.87951746e+00,
        1.07473658e-01,  3.62045123e-01,  1.61601062e+00,  1.51587056e+00,
        8.19539439e-01,  6.45311949e-01,  3.37502192e-01, -1.51816179e-01,
       -5.84356827e-01,  4.23799627e-01,  4.25799985e-01, -2.76493340e-01,
        1.66864214e+00,  6.08461174e-01,  2.57787603e-01,  3.67716933e-01,
        4.11162911e-02,  5.68376155e-01,  4.86365466e-01,  3.36405677e-01,
        8.23135945e-01,  6.58218553e-01,  2.37005620e+00,  3.59618517e-02,
        1.54161663e+00]))
(0.8135124123100522, array([ 1.53126499,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.56183387, -0.05179837,  0.25594655, -0.54609177,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.39567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.36952311,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.6043683 ,  0.04651334,
        1.23687336,  0.58866005,  1.53272897,  1.47513694,  0.79234865,
       -0.52834819,  0.13874089,  1.85569094,  0.08715697,  0.36578164,
        1.66208383,  1.53323282,  0.80628138,  0.62399416,  0.31172171,
       -0.17611574, -0.61250371,  0.40407394,  0.42184065, -0.29787791,
        1.64701036,  0.58947781,  0.23877713,  0.34377561,  0.02177312,
        0.56046506,  0.4658857 ,  0.36177534,  0.84226373,  0.6411846 ,
        2.33876808,  0.04233452,  1.57373218]))
(0.8419629981914304, array([ 1.5421947 ,  2.3553772 , -0.23260789, -0.53439294,  1.91257058,
        0.15974171,  1.461918  ,  0.11610337,  0.1558438 ,  0.48911814,
        1.93806837,  1.71876733,  0.5586877 ,  0.96007595,  1.78938229,
        0.70670152,  0.49698774, -0.11672346,  0.2380761 , -0.56591587,
        0.47110837,  0.84747367,  1.2632482 ,  1.08957006,  0.92479747,
        0.89834446,  1.60355137,  0.39567042,  1.21200658,  1.80602879,
        0.24414676,  1.77557829,  1.36996841,  0.48926129,  0.54938143,
        0.74444688,  0.05457145,  0.21287601,  0.64649015,  1.13391918,
       -0.06118545,  0.38674831,  0.39963795,  0.1162615 ,  0.90155264,
        0.22321876,  0.67371385,  0.37098917,  1.62900159,  0.48423729,
        0.59439159, -0.09543154,  0.84783613,  1.56801947,  0.70387244,
        1.83751581, -0.08920308,  2.89237566,  2.60844561,  0.04118785,
        1.03998562,  0.57466349,  1.52615078,  1.26339308,  1.0042754 ,
       -0.31814682,  0.34892118,  2.0704921 ,  0.29827398,  0.55165082,
        1.80351363,  1.70479952,  1.00998919,  0.83616199,  0.52857388,
        0.03918196, -0.39316761,  0.6145706 ,  0.61578791, -0.08563998,
        1.85950778,  0.79919528,  0.44852305,  0.55869728,  0.23186826,
        0.75856034,  0.67717389,  0.52493695,  1.01197722,  0.84885584,
        2.56140143,  0.03564535,  1.54002158]))
(0.8063884867825599, array([ 1.51774224,  2.38357775, -0.20211998, -0.51859496,  1.93336639,
        0.17571809,  1.4327149 ,  0.12382358,  0.16932464,  0.48419992,
        1.95399748,  1.73362943,  0.52776216,  0.92915041,  1.75845675,
        0.73762706,  0.55682034, -0.05775636,  0.26900164, -0.73405879,
        0.61715053,  1.04130246,  1.11505508,  1.00193706,  1.11862626,
        0.80944076,  1.60411441,  0.58949921,  1.21985818,  1.80709964,
        0.24414676,  1.77330293,  1.28820975,  0.48926129,  0.55061247,
        0.74750988,  0.05457145,  0.22005863,  0.65443484,  1.13391918,
       -0.05982226,  0.39402825,  0.39963795,  0.16555629,  0.95315496,
        0.30453205,  0.70026733,  0.40120078,  1.60499922,  0.53587116,
        0.5303696 , -0.04447354,  0.83029614,  1.70063098,  0.7735388 ,
        1.89683954, -0.05241136,  2.9002808 ,  2.6043683 ,  0.04707367,
        0.76248931,  0.58866005,  1.53272897,  1.4513062 ,  0.81617939,
       -0.50451745,  0.16257163,  1.87952168,  0.11098771,  0.38961238,
        1.85479074,  1.55706356,  0.83011212,  0.6478249 ,  0.33555245,
       -0.152285  , -0.58867297,  0.42790468,  0.44567139, -0.27404717,
        1.6708411 ,  0.61330855,  0.26260787,  0.36760635,  0.04560386,
        0.5842958 ,  0.48971644,  0.38560608,  0.86609447,  0.66501534,
        2.36259882,  0.04233452,  1.57373218]))
(0.8890251163712535, array([ 1.54882605,  2.35076135, -0.23572537, -0.54187688,  1.92593767,
        0.17298514,  1.46737377,  0.12690142,  0.15474009,  0.49788496,
        1.95344779,  1.72973075,  0.56296714,  0.96435539,  1.79366173,
        0.70242208,  0.51942813, -0.09357565,  0.23379666, -0.42392967,
        0.36186613,  0.70698827,  1.37945526,  1.1623911 ,  0.78431207,
        0.97021789,  1.6033946 ,  0.25518502,  1.21418429,  1.80591536,
        0.24414676,  1.77417196,  1.42877447,  0.48926129,  0.54962016,
        0.74507199,  0.05457145,  0.2144185 ,  0.64815561,  1.13391918,
       -0.06106765,  0.38836883,  0.39963795,  0.13625344,  0.92119522,
        0.24656232,  0.68085246,  0.37892229,  1.62163462,  0.49863334,
        0.57553583, -0.080879  ,  0.84261507,  1.60585442,  0.72910985,
        1.85408769, -0.08050958,  2.8948843 ,  2.60726311,  0.04232622,
        0.74297522,  0.57872276,  1.52805858,  1.47669661,  0.79091883,
       -0.531003  ,  0.13607112,  1.8563019 ,  0.08515225,  0.34585145,
        2.59633117,  1.50314814,  0.79901627,  0.6227355 ,  0.31378884,
       -0.17515225, -0.60867303,  0.40162878,  0.40764573, -0.2990868 ,
        1.64598571,  0.58647944,  0.23579896,  0.34447212,  0.01904289,
        0.54921516,  0.46400251,  0.3257232 ,  0.81086331,  0.63673345,
        2.34493974,  0.03758534,  1.5497983 ]))
(0.8126786171744463, array([ 1.53239892,  2.36935591, -0.21583912, -0.5308939 ,  1.93771082,
        0.181686  ,  1.44804003,  0.13059738,  0.16350142,  0.49372155,
        1.96187143,  1.73798159,  0.54266628,  0.94405453,  1.77336087,
        0.72272294,  0.55515318, -0.05848669,  0.25409752, -0.54803155,
        0.46802802,  0.84736702,  1.27111057,  1.09784786,  0.92469082,
        0.90497039,  1.60377332,  0.39556377,  1.21896104,  1.80661429,
        0.24414676,  1.77287731,  1.36961375,  0.48926129,  0.55038098,
        0.74696141,  0.05457145,  0.21884024,  0.6530512 ,  1.13391918,
       -0.06020822,  0.39284387,  0.39963795,  0.16551268,  0.95197269,
        0.29594015,  0.69703317,  0.39735398,  1.60711415,  0.5300376 ,
        0.53671327, -0.04992569,  0.8319853 ,  1.68641052,  0.7708095 ,
        1.89016532, -0.0579516 ,  2.89965708,  2.60478853,  0.04596415,
        0.75895896,  0.58721748,  1.53205098,  1.46404913,  0.80345531,
       -0.51741936,  0.14966755,  1.86709385,  0.09818017,  0.8849465 ,
        1.68492898,  1.54017971,  0.81654094,  0.63512566,  0.32333601,
       -0.16466165, -0.6006334 ,  0.4150332 ,  0.43109422, -0.28673918,
        1.65817583,  0.60035676,  0.24965902,  0.35519094,  0.032691  ,
        0.57014616,  0.47692654,  0.36785595,  0.84901962,  0.65185266,
        2.35097823,  0.04164509,  1.57025775]))
(0.7987624488544348, array([ 1.53126499,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.56183387, -0.05179837,  0.25594655, -0.54609177,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.39567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.36952311,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.84439144,  0.04651334,
        0.76155947,  0.65858066,  1.53272897,  1.44581319,  0.8216724 ,
       -0.49902444,  0.16806464,  1.88501469,  0.11648072,  0.39510539,
        1.69140758,  1.56255657,  0.83560513,  0.65331791,  0.34104546,
       -0.14679199, -0.58317996,  0.43339769,  0.4511644 , -0.26855416,
        1.67633411,  0.61880156,  0.26810088,  0.37309936,  0.05109687,
        0.58978881,  0.49520945,  0.39109909,  0.87158748,  0.67050835,
        2.36809183,  0.04233452,  1.57373218]))
(0.8034149464123257, array([ 1.53210304,  2.36977706, -0.21533443, -0.53078708,  1.93846347,
        0.18234263,  1.44762172,  0.13103062,  0.16373182,  0.49385797,
        1.96258345,  1.73855666,  0.5421838 ,  0.94357205,  1.77287839,
        0.72320542,  0.55689642, -0.05674146,  0.25458   , -0.54752539,
        0.46795957,  0.84739485,  1.2713212 ,  1.09808056,  0.92471865,
        0.90515366,  1.60378003,  0.3955916 ,  1.21916957,  1.80663192,
        0.24414676,  1.77279644,  1.3695901 ,  0.48926129,  0.55041097,
        0.74703684,  0.05457145,  0.21901915,  0.65324802,  1.13391918,
       -0.06017888,  0.39302672,  0.39963795,  0.16698854,  0.95348376,
        0.29812068,  0.69773247,  0.39814463,  1.60645794,  0.53141097,
        0.53498388, -0.0485612 ,  0.83151005,  1.68996047,  0.77281576,
        1.89174407, -0.05701424,  2.89987537,  2.70546543,  0.04610746,
        0.75963753,  1.13841714,  1.53222789,  1.44532253,  0.822177  ,
       -0.49865127,  0.1684362 ,  1.88573824,  0.11692364,  0.39395627,
        1.68661948,  1.55998684,  0.83548367,  0.65384087,  0.34192524,
       -0.14603062, -0.58211097,  0.43379335,  0.45029945, -0.26802586,
        1.67688218,  0.61913787,  0.26843936,  0.37383209,  0.05146195,
        0.58923983,  0.4956654 ,  0.38788912,  0.86887658,  0.67068879,
        2.36941198,  0.04182499,  1.57116436]))
(0.8000540904581637, array([ 1.53126499,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.56183387, -0.05179837,  0.25594655, -0.54609177,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.39567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.36952311,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.84439144,  0.04651334,
        0.76155947,  0.65858066,  1.69952704,  1.2632081 ,  0.8143682 ,
       -0.50632864,  0.16076044,  1.87771049,  0.10917652,  0.39510539,
        1.69140758,  1.55525237,  0.82830093,  0.64601371,  0.33374126,
       -0.15409619, -0.59048416,  0.42609349,  0.4438602 , -0.27585836,
        1.66902991,  0.61149736,  0.26079668,  0.36579516,  0.04379267,
        0.58248461,  0.48790525,  0.38379489,  0.86428328,  0.66320415,
        2.36078763,  0.04233452,  1.57373218]))
(0.7987672987944318, array([ 1.53177293,  2.37024693, -0.21477138, -0.53066791,  1.93930317,
        0.18307519,  1.44715502,  0.13151397,  0.16398887,  0.49401017,
        1.96337782,  1.73919825,  0.54164552,  0.94303377,  1.77234011,
        0.7237437 ,  0.55884127, -0.05479438,  0.25511828, -0.54696069,
        0.46788321,  0.8474259 ,  1.2715562 ,  1.09834018,  0.9247497 ,
        0.90535812,  1.60378751,  0.39562265,  1.21940223,  1.80665158,
        0.24414676,  1.77270622,  1.36956371,  0.48926129,  0.55044443,
        0.74712101,  0.05457145,  0.21921876,  0.65346762,  1.13391918,
       -0.06014614,  0.39323072,  0.39963795,  0.16863509,  0.95516959,
        0.3005534 ,  0.69851265,  0.39902674,  1.60572583,  0.53294319,
        0.53305448, -0.0470389 ,  0.83097983,  1.69392101,  0.77505406,
        1.89350541, -0.05596847,  2.90011891,  2.84494057,  0.04626733,
        0.76039458,  0.65847266,  1.90490742,  1.77294304,  0.83507533,
       -0.48570117,  0.18138694,  1.89855032,  0.12984626,  0.3944089 ,
        1.68850551,  1.57409614,  0.8486286 ,  0.66673197,  0.35467578,
       -0.13323343, -0.56943496,  0.44673459,  0.46373724, -0.25513687,
        1.68976338,  0.63210249,  0.28140312,  0.38664056,  0.06441523,
        0.60255316,  0.50858289,  0.40225061,  0.88304149,  0.68371481,
        2.38198906,  0.04202569,  1.57217582]))
(0.7999834217879024, array([ 1.53126499,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.56183387, -0.05179837,  0.25594655, -0.54609177,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.39567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.36952311,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.84439144,  0.04651334,
        0.76155947,  0.65858066,  1.53272897,  1.44581319,  0.67300573,
       -0.29832441,  0.16580232,  1.88275237,  0.1142184 ,  0.39510539,
        1.69140758,  1.56029425,  0.83334281,  0.65105559,  0.33878314,
       -0.14905431, -0.58544228,  0.43113537,  0.44890208, -0.27081648,
        1.67407179,  0.61653924,  0.26583856,  0.37083704,  0.04883455,
        0.58752649,  0.49294713,  0.38883677,  0.86932516,  0.66824603,
        2.36582951,  0.04233452,  1.57373218]))
(0.8088731090197396, array([ 1.53172272,  2.3703184 , -0.21468573, -0.53064978,  1.93943089,
        0.18318662,  1.44708403,  0.13158749,  0.16402797,  0.49403332,
        1.96349864,  1.73929583,  0.54156364,  0.94295189,  1.77225823,
        0.72382558,  0.55913709, -0.05449823,  0.25520016, -0.5468748 ,
        0.46787159,  0.84743062,  1.27159195,  1.09837967,  0.92475442,
        0.90538922,  1.60378865,  0.39562737,  1.21943762,  1.80665457,
        0.24414676,  1.77269249,  1.3695597 ,  0.48926129,  0.55044952,
        0.74713381,  0.05457145,  0.21924913,  0.65350102,  1.13391918,
       -0.06014116,  0.39326175,  0.39963795,  0.16888554,  0.95542601,
        0.30092342,  0.69863132,  0.39916091,  1.60561448,  0.53317624,
        0.53276101, -0.04680735,  0.83089918,  1.69452341,  0.77539451,
        1.89377332, -0.0558094 ,  2.90015595,  2.84488629,  0.04629165,
        0.76050973,  0.65848333,  1.5326514 ,  1.44596501,  0.43256973,
       -0.77990805,  0.19743652,  1.91457882,  0.14589157,  0.39447775,
        1.68879238,  1.59032195,  0.86470772,  0.68277248,  0.37069492,
       -0.1172072 , -0.55342716,  0.46278273,  0.47986091, -0.23909667,
        1.70580239,  0.64815418,  0.29745469,  0.4026685 ,  0.08046521,
        0.6186579 ,  0.52462742,  0.41851478,  0.89927575,  0.69977584,
        2.39798181,  0.04205622,  1.57232966]))
(0.8010215426955714, array([ 1.53126499,  2.37096993, -0.21390499, -0.53048453,  1.94059524,
        0.18420241,  1.4464369 ,  0.13225771,  0.16438439,  0.49424436,
        1.96460013,  1.74018547,  0.54081725,  0.9422055 ,  1.77151184,
        0.72457197,  0.56183387, -0.05179837,  0.25594655, -0.54609177,
        0.4677657 ,  0.84747367,  1.2719178 ,  1.09873967,  0.92479747,
        0.90567274,  1.60379902,  0.39567042,  1.21976023,  1.80668183,
        0.24414676,  1.77256739,  1.36952311,  0.48926129,  0.55049591,
        0.74725051,  0.05457145,  0.21952591,  0.65380551,  1.13391918,
       -0.06009576,  0.39354461,  0.39963795,  0.17116868,  0.95776362,
        0.30429669,  0.69971313,  0.40038405,  1.60459932,  0.53530085,
        0.53008565, -0.04469649,  0.83016397,  1.70001518,  0.77849818,
        1.89621564, -0.05435931,  2.90049365,  2.84439144,  0.04651334,
        0.76155947,  0.65858066,  1.53272897,  1.44581319,  0.8216724 ,
       -0.49902444, -0.05038265,  2.00466406,  0.12118538,  0.39510539,
        1.69140758,  1.56726123,  0.84030979,  0.65802257,  0.34575012,
       -0.14208733, -0.5784753 ,  0.43810235,  0.45586906, -0.2638495 ,
        1.68103877,  0.62350622,  0.27280554,  0.37780402,  0.05580153,
        0.59449347,  0.49991411,  0.39580375,  0.87629214,  0.67521301,
        2.37279649,  0.04233452,  1.57373218]))
(0.804293199470406, array([ 1.53190797,  2.37005472, -0.21500171, -0.53071666,  1.93895967,
        0.18277551,  1.44734593,  0.13131624,  0.16388372,  0.49394791,
        1.96305286,  1.73893579,  0.54186572,  0.94325397,  1.77256031,
        0.7235235 ,  0.55804567, -0.05559089,  0.25489808, -0.5471917 ,
        0.46791445,  0.84741319,  1.27146007,  1.09823398,  0.92473699,
        0.90527448,  1.60378445,  0.39560994,  1.21930706,  1.80664353,
        0.24414676,  1.77274313,  1.3695745 ,  0.48926129,  0.55043074,
        0.74708658,  0.05457145,  0.21913711,  0.65337779,  1.13391918,
       -0.06015953,  0.39314727,  0.39963795,  0.16796152,  0.95447995,
        0.29955822,  0.6981935 ,  0.39866589,  1.60602532,  0.53231639,
        0.53384376, -0.04766164,  0.83119673,  1.69230084,  0.77413842,
        1.89278488, -0.05639627,  2.90001928,  2.84508656,  0.04620193,
        0.76008488,  0.65844394,  1.53262001,  1.44602645,  0.82261097,
